Feature,importance,fold
img_1004,57834.69970703125,1
img_1005,5689.800048828125,1
img_1006,0.0,1
img_1007,14627.190185546875,1
img_1008,3776.7099609375,1
img_1009,6754.77001953125,1
img_1010,7866.199951171875,1
img_1011,3028.300048828125,1
img_1012,0.0,1
img_1013,0.0,1
img_1014,0.0,1
img_1015,0.0,1
img_1016,38498.590087890625,1
img_1017,11358.5,1
img_1018,7360.619873046875,1
img_1019,89314.61987304688,1
img_1020,0.0,1
img_1021,4433.990234375,1
img_1022,0.0,1
img_1023,15770.30029296875,1
img_1024,0.0,1
img_1025,7792.27001953125,1
img_1026,8713.84033203125,1
img_1027,0.0,1
img_1028,6479.18017578125,1
img_1029,4020.610107421875,1
img_1030,3432.6201171875,1
img_1031,184847.76953125,1
img_1032,0.0,1
img_1033,45522.7802734375,1
img_1034,3711.840087890625,1
img_1035,0.0,1
img_1036,0.0,1
img_1037,38918.9501953125,1
img_1038,0.0,1
img_1039,0.0,1
img_1040,4176.669921875,1
img_1041,3929.5,1
img_1042,0.0,1
img_1043,47674.509765625,1
img_1044,0.0,1
img_1045,5622.10009765625,1
img_1046,197321.78979492188,1
img_1047,0.0,1
img_1048,0.0,1
img_1049,7319.650146484375,1
img_1050,11592.860107421875,1
img_1051,0.0,1
img_1052,0.0,1
img_1053,4573.6298828125,1
img_1054,8419.97021484375,1
img_1055,0.0,1
img_1056,0.0,1
img_1057,18316.99951171875,1
img_1058,207150.208984375,1
img_1059,0.0,1
img_1060,25135.599853515625,1
img_1061,23473.040283203125,1
img_1062,0.0,1
img_1063,2915.5400390625,1
img_1064,0.0,1
img_1065,0.0,1
img_1066,17796.639892578125,1
img_1067,0.0,1
img_1068,0.0,1
img_1069,0.0,1
img_1070,0.0,1
img_1071,0.0,1
img_1072,5292.56982421875,1
img_1073,3404.260009765625,1
img_1074,2682.699951171875,1
img_1075,11261.72998046875,1
img_1076,0.0,1
img_1077,23323.730224609375,1
img_1078,8645.3798828125,1
img_1079,0.0,1
img_1080,4960.33984375,1
img_1081,0.0,1
img_1082,0.0,1
img_1083,2875.31005859375,1
img_1084,5968.090087890625,1
img_1085,0.0,1
img_1086,47224.389404296875,1
img_1087,0.0,1
img_1088,0.0,1
img_1089,3864.93994140625,1
img_1090,0.0,1
img_1091,17646.65966796875,1
img_1092,10078.85986328125,1
img_1093,4391.169921875,1
img_1094,0.0,1
img_1095,0.0,1
img_1096,0.0,1
img_1097,2845.929931640625,1
img_1098,7562.26025390625,1
img_1099,15611.18994140625,1
img_1100,0.0,1
img_1101,4835.85986328125,1
img_1102,0.0,1
img_1103,3941.22998046875,1
img_1104,10909.419921875,1
img_1105,39589.06005859375,1
img_1106,0.0,1
img_1107,61659.400146484375,1
img_1108,4310.259765625,1
img_1109,57545.510009765625,1
img_1110,3889.669921875,1
img_1111,2777.590087890625,1
img_1112,8456.079833984375,1
img_1113,50781.739990234375,1
img_1114,4005.419921875,1
img_1115,0.0,1
img_1116,155820.56005859375,1
img_1117,171084.2900390625,1
img_1118,0.0,1
img_1119,38294.83984375,1
img_1120,4074.340087890625,1
img_1121,30688.420166015625,1
img_1122,0.0,1
img_1123,0.0,1
img_1124,0.0,1
img_1125,2955.8798828125,1
img_1126,9902.2900390625,1
img_1127,11700.800048828125,1
img_1128,0.0,1
img_1129,61233.650390625,1
img_1130,0.0,1
img_1131,0.0,1
img_1132,3490.0,1
img_1133,0.0,1
img_1134,0.0,1
img_1135,0.0,1
img_1136,0.0,1
img_1137,0.0,1
img_1138,0.0,1
img_1139,0.0,1
img_1140,67677.9501953125,1
img_1141,3396.39990234375,1
img_1142,12404.72021484375,1
img_1143,803842.0673828125,1
img_1144,74711.31030273438,1
img_1145,3210.219970703125,1
img_1146,17471.909912109375,1
img_1147,7585.60009765625,1
img_1148,24045.4501953125,1
img_1149,0.0,1
img_1150,0.0,1
img_1151,45756.27001953125,1
img_1152,0.0,1
img_1153,0.0,1
img_1154,3412.699951171875,1
img_1155,4926.52001953125,1
img_1156,0.0,1
img_1157,3827.419921875,1
img_1158,0.0,1
img_1159,8303.10986328125,1
img_1160,0.0,1
img_1161,0.0,1
img_1162,0.0,1
img_1163,3232.179931640625,1
img_1164,0.0,1
img_1165,0.0,1
img_1166,3198.60009765625,1
img_1167,12557.06005859375,1
img_1168,155935.63061523438,1
img_1169,16249.769775390625,1
img_1170,0.0,1
img_1171,14456.539794921875,1
img_1172,5286.83984375,1
img_1173,2705.0,1
img_1174,2946.010009765625,1
img_1175,0.0,1
img_1176,30961.420166015625,1
img_1177,0.0,1
img_1178,100437.52978515625,1
img_1179,0.0,1
img_1180,0.0,1
img_1181,0.0,1
img_1182,0.0,1
img_1183,4518.02978515625,1
img_1184,14354.750244140625,1
img_1185,0.0,1
img_1186,12496.2802734375,1
img_1187,22249.599609375,1
img_1188,0.0,1
img_1189,7505.760009765625,1
img_1190,3315.199951171875,1
img_1191,0.0,1
img_1192,9604.13037109375,1
img_1193,8116.369873046875,1
img_1194,0.0,1
img_1195,0.0,1
img_1196,0.0,1
img_1197,7094.849853515625,1
img_1198,0.0,1
img_1199,285426.7497558594,1
img_1200,15731.329833984375,1
img_1201,40204.97998046875,1
img_1202,6301.150146484375,1
img_1203,0.0,1
img_1204,0.0,1
img_1205,4618.759765625,1
img_1206,3340.139892578125,1
img_1207,7442.730224609375,1
img_1208,0.0,1
img_1209,10566.64990234375,1
img_1210,11350.080078125,1
img_1211,0.0,1
img_1212,0.0,1
img_1213,0.0,1
img_1214,0.0,1
img_1215,0.0,1
img_1216,0.0,1
img_1217,0.0,1
img_1218,38171.31982421875,1
img_1219,0.0,1
img_1220,36365.68994140625,1
img_1221,0.0,1
img_1222,5870.5,1
img_1223,5096.72998046875,1
img_1224,0.0,1
img_1225,44916.449951171875,1
img_1226,0.0,1
img_1227,0.0,1
img_1228,3825.449951171875,1
img_1229,102780.71044921875,1
img_1230,30674.879638671875,1
img_1231,8687.590087890625,1
img_1232,0.0,1
img_1233,0.0,1
img_1234,0.0,1
img_1235,9831.340087890625,1
img_1236,0.0,1
img_1237,4109.740234375,1
img_1238,19373.9892578125,1
img_1239,28626.02001953125,1
img_1240,0.0,1
img_1241,0.0,1
img_1242,3800.199951171875,1
img_1243,0.0,1
img_1244,0.0,1
img_1245,3467.81005859375,1
img_1246,0.0,1
img_1247,10757.119873046875,1
img_1248,46535.73046875,1
img_1249,56924.979736328125,1
img_1250,11104.75,1
img_1251,3592.030029296875,1
img_1252,20800.47021484375,1
img_1253,11022.60986328125,1
img_1254,0.0,1
img_1255,0.0,1
img_1256,2913.110107421875,1
img_1257,0.0,1
img_1258,7681.190185546875,1
img_1259,0.0,1
img_1260,0.0,1
img_1261,0.0,1
img_1262,5541.389892578125,1
img_1263,4546.25,1
img_1264,3846.179931640625,1
img_1265,0.0,1
img_1266,2705.909912109375,1
img_1267,0.0,1
img_1268,0.0,1
img_1269,0.0,1
img_1270,79303.96899414062,1
img_1271,46758.46044921875,1
img_1272,0.0,1
img_1273,11700.77001953125,1
img_1274,6473.880126953125,1
img_1275,0.0,1
img_1276,54937.35107421875,1
img_1277,0.0,1
img_1278,16849.869873046875,1
img_1279,0.0,1
